563 47 2 0.0 35.5392 36.5905 27.0088
564 47 2 0 36.5455 37.0537 28.0733
565 48 1 0.0 30.1667 49.1078 15.7967
566 48 2 0.0 31.2708 49.2991 17.166
567 48 2 0.0 31.4514 48.1039 18.0836
568 48 2 0.0 32.6978 48.3809 19.016
569 48 2 0.0 32.8953 47.0801 19.8404
570 48 2 0.0 33.9011 47.502 20.9785
571 48 2 0.0 33.6163 46.6701 22.2522
572 48 2 0.0 34.539 47.166 23.3303
573 48 2 0.0 34.3637 46.2247 24.5884
574 48 2 0.0 35.5621 46.4624 25.7074
575 48 2 0.0 35.3929 45.4672 26.8284
576 48 2 0 36.6553 45.6954 27.7397
577 49 1 0.0 34.7177 5.61786 15.7967
578 49 2 0.0 35.8981 6.02845 17.1429
579 49 2 0.0 35.622 5.30442 18.3981
580 49 2 0.0 36.8021 5.52651 19.4008
581 49 2 0.0 36.7887 4.64696 20.6031
582 49 2 0.0 38.1119 4.91196 21.3573
583 49 2 0.0 38.1685 4.15143 22.6152
584 49 2 0.0 39.5232 4.27983 23.3833
585 49 2 0.0 39.4212 3.43049 24.6349
586 49 2 0.0 40.7333 3.47883 25.5223
587 49 2 0.0 40.6223 2.52554 26.6853
588 49 2 0 41.7421 2.43201 27.6556
589 50 1 0.0 34.8237 14.5237 15.7967
590 50 2 0.0 36.0738 14.91 17.1101
591 50 2 0.0 36.4205 13.5735 17.8682
592 50 2 0.0 37.4049 13.8976 19.0412
593 50 2 0.0 37.2551 12.7849 20.1742
594 50 2 0.0 38.1096 13.0386 21.4727
595 50 2 0.0 37.9841 11.9906 22.5041
596 50 2 0.0 39.0621 12.3496 23.5774
597 50 2 0.0 39.2018 11.2259 24.5665
598 50 2 0.0 40.3112 11.5491 25.619
599 50 2 0.0 40.292 10.4091 26.701
600 50 2 0 41.2147 11.0545 27.7674
601 51 1 0.0 35.1135 23.0988 15.7967
602 51 2 0.0 36.2296 23.4215 17.1783
603 51 2 0.0 36.2444 22.2728 18.1917
604 51 2 0.0 37.2115 22.6412 19.2862
605 51 2 0.0 37.3908 21.4579 20.1893
606 51 2 0.0 38.4666 21.8796 21.1921
607 51 2 0.0 38.3468 20.8667 22.3702
608 51 2 0.0 39.2998 21.4183 23.4637
609 51 2 0.0 39.2479 20.4491 24.6117
610 51 2 0.0 40.468 20.4939 25.496
611 51 2 0.0 40.4313 19.324 26.6065
612 51 2 0 41.5197 19.7381 27.502
613 52 1 0.0 34.9373 31.6896 15.7967
614 52 2 0.0 35.4707 31.9848 17.5757
615 52 2 0.0 35.8785 30.7412 18.3552
616 52 2 0.0 36.5708 31.2607 19.5853
617 52 2 0.0 37.1892 30.0955 20.349
618 52 2 0.0 38.1454 30.7059 21.3734
619 52 2 0.0 38.2551 29.7045 22.539
620 52 2 0.0 39.0924 30.0945 23.7196
621 52 2 0.0 39.1097 28.9576 24.8232
622 52 2 0.0 40.2605 29.302 25.7199
623 52 2 0.0 40.3686 28.1889 26.7783
624 52 2 0 41.6576 28.4007 27.5188
625 53 1 0.0 35.2998 40.289 15.7967
626 53 2 0.0 36.4724 40.2379 17.1098
627 53 2 0.0 36.3566 39.223 18.2194
628 53 2 0.0 37.5487 39.3805 19.1359
629 53 2 0.0 37.3118 38.5867 20.4386
630 53 2 0.0 38.5723 38.8518 21.3517
631 53 2 0.0 38.2922 38.08 22.7809
632 53 2 0.0 39.5371 38.2273 23.7897
633 53 2 0.0 39.322 37.4972 25.1327
634 53 2 0.0 40.4552 37.8848 26.1025
635 53 2 0.0 40.4552 36.8772 27.2211
636 53 2 0 41.7459 37.0303 28.0861
637 54 1 0.0 35.1221 49.0638 15.7967
638 54 2 0.0 36.6997 49.3524 16.8688
639 54 2 0.0 36.3832 48.798 18.2045
640 54 2 0.0 37.5438 49.0075 19.1982
641 54 2 0.0 37.4263 48.0416 20.3626
642 54 2 0.0 38.5654 48.1502 21.4169
643 54 2 0.0 38.3671 47.1527 22.5418
644 54 2 0.0 39.4024 47.4352 23.5424
645 54 2 0.0 39.2819 46.5511 24.7994
646 54 2 0.0 40.4689 46.5969 25.7092
647 54 2 0.0 40.259 45.7419 26.8836
648 54 2 0 41.6174 45.7032 27.5641
649 55 1 0.0 39.8568 6.11837 15.7967
650 55 2 0.0 41.2138 6.21094 17.0389
651 55 2 0.0 41.1412 5.14442 18.1241
652 55 2 0.0 42.2359 5.43514 19.0292
653 55 2 0.0 42.2341 4.64299 20.3536
654 55 2 0.0 43.4804 4.86001 21.2696
655 55 2 0.0 43.2844 4.11257 22.629
656 55 2 0.0 44.5804 4.16188 23.426
657 55 2 0.0 44.2583 3.58875 24.7132
658 55 2 0.0 45.6293 3.36537 25.5021
659 55 2 0.0 45.3368 2.6969 26.8583
660 55 2 0 46.64 2.44396 27.5882
661 56 1 0.0 40.1105 14.3424 15.7967
662 56 2 0.0 41.2849 14.4814 17.0923
663 56 2 0.0 40.9431 13.9121 18.4995
664 56 2 0.0 42.1311 14.1808 19.5187
665 56 2 0.0 42.0912 13.0277 20.5288
666 56 2 0.0 43.239 13.2091 21.5483
667 56 2 0.0 43.289 12.2251 22.7732
668 56 2 0.0 44.4336 12.6416 23.7557
669 56 2 0.0 44.4724 11.7115 25.0516
670 56 2 0.0 45.7188 11.8286 25.9033
671 56 2 0.0 45.6607 10.8461 27.0838
672 56 2 0 46.7483 11.0957 28.0977
673 57 1 0.0 39.9374 23.3604 15.7967
674 57 2 0.0 41.3596 23.8278 16.7489
675 57 2 0.0 41.4487 22.8229 17.9067
676 57 2 0.0 42.1511 23.3122 19.1235
677 57 2 0.0 42.3068 22.1438 20.2308
678 57 2 0.0 43.3937 22.3647 21.2686
679 57 2 0.0 43.1703 21.478 22.5217
680 57 2 0.0 44.4655 21.4322 23.4015
681 57 2 0.0 44.385 20.2505 24.4815
682 57 2 0.0 45.313 20.6534 25.5411
683 57 2 0.0 45.3201 19.5718 26.5466
684 57 2 0 46.5581 19.7474 27.4325
685 58 1 0.0 40.1396 31.9263 15.7967
686 58 2 0.0 41.2524 32.2575 17.277
687 58 2 0.0 40.9152 31.4922 18.5636
688 58 2 0.0 42.0247 31.8678 19.4312
689 58 2 0.0 42.0016 30.8086 20.485
690 58 2 0.0 43.02 31.062 21.5982
691 58 2 0.0 42.8478 29.7965 22.5542
692 58 2 0.0 44.0981 29.9668 23.4789
693 58 2 0.0 44.1392 28.8836 24.5111
694 58 2 0.0 45.2985 29.0848 25.5211
695 58 2 0.0 45.5471 27.8844 26.4962
696 58 2 0 46.5755 28.3953 27.5014
697 59 1 0.0 40.2254 39.9447 15.7967
698 59 2 0.0 41.1637 40.5477 17.2427
699 59 2 0.0 41.3997 39.3946 18.1796
700 59 2 0.0 42.2948 39.9723 19.3507
701 59 2 0.0 42.3486 38.7815 20.3776
702 59 2 0.0 43.3059 39.1844 21.4856
703 59 2 0.0 43.403 37.9632 22.3201
704 59 2 0.0 44.41 38.2797 23.3235
705 59 2 0.0 44.5146 37.2656 24.6073
706 59 2 0.0 45.6746 37.8373 25.5965
707 59 2 0.0 45.576 37.067 26.9549
708 59 2 0 46.7791 37.0478 27.9506
709 60 1 0.0 40.2687 48.7023 15.7967
710 60 2 0.0 40.9619 49.4209 17.4037
711 60 2 0.0 41.4959 48.3398 18.2685
712 60 2 0.0 42.1336 48.9405 19.481
713 60 2 0.0 42.5389 47.7909 20.2856
714 60 2 0.0 43.2695 48.0657 21.5537
715 60 2 0.0 43.5134 46.7394 22.2276
716 60 2 0.0 44.0334 47.2417 23.5788
717 60 2 0.0 44.4445 45.923 24.3459
718 60 2 0.0 45.3789 46.3081 25.4772
719 60 2 0.0 45.6464 45.174 26.3628
720 60 2 0 46.637 45.6982 27.4879
721 61 1 0.0 47.6427 9.69005 15.7967
722 61 2 0.0 48.4159 10.3876 17.2462
723 61 2 0.0 48.1813 9.50707 18.4643
724 61 2 0.0 49.4446 9.60431 19.4092
725 61 2 0.0 49.3567 8.63908 20.684
726 61 2 0.0 0.68449 8.89943 21.5291
727 61 2 0.0 0.57417 8.01522 22.7511
728 61 2 0.0 1.91327 8.25692 23.6028
729 61 2 0.0 1.82923 7.36067 24.9578
730 61 2 0.0 3.15373 7.52468 25.7028
731 61 2 0.0 3.05811 6.71509 26.9572
732 61 2 0 4.33187 6.7623 27.7624
733 62 1 0.0 47.4942 18.8673 15.7967
734 62 2 0.0 48.3646 19.3823 17.3219
735 62 2 0.0 48.578 18.1382 18.1516
736 62 2 0.0 49.3524 18.638 19.3649
737 62 2 0.0 49.5695 17.3905 20.2642
738 62 2 0.0 0.46003 17.9311 21.3516
739 62 2 0.0 0.89486 16.7547 22.3795
740 62 2 0.0 1.70563 17.2331 23.5667
741 62 2 0.0 1.74086 16.1034 24.536
742 62 2 0.0 2.62666 16.4357 25.7177
743 62 2 0.0 3.00647 15.0601 26.4882
744 62 2 0 4.14387 15.4262 27.3419
745 63 1 0.0 46.8537 27.4618 15.7967
746 63 2 0.0 48.2721 27.6641 16.9517
747 63 2 0.0 48.4305 26.5526 17.9564
748 63 2 0.0 49.6606 26.7507 18.7931
749 63 2 0.0 49.5621 25.9812 20.1509
750 63 2 0.0 0.85367 26.3647 20.9023
751 63 2 0.0 0.63877 25.5157 22.1607
752 63 2 0.0 1.85895 25.6484 23.0915
753 63 2 0.0 1.69592 24.7392 24.3508
754 63 2 0.0 2.9828 24.9408 25.2497
755 63 2 0.0 2.71421 24.1421 26.5234
756 63 2 0 4.03387 24.0849 27.2736
757 64 1 0.0 47.2549 36.2116 15.7967
758 64 2 0.0 48.2094 36.6667 17.1164
759 64 2 0.0 48.3181 35.5745 18.1287
760 64 2 0.0 49.4114 35.7649 19.0559
761 64 2 0.0 49.5792 34.5749 20.1078
762 64 2 0.0 0.52342 35.1062 21.2121
763 64 2 0.0 0.62621 34.0738 22.2401
764 64 2 0.0 1.57283 34.601 23.2801
765 64 2 0.0 1.78661 33.4221 24.3242
766 64 2 0.0 3.05337 33.6221 25.0641
767 64 2 0.0 2.94612 32.8524 26.4483
768 64 2 0 4.23941 32.7157 27.1154
769 65 1 0.0 47.5033 44.31 15.7967
770 65 2 0.0 48.449 44.7653 17.2552
771 65 2 0.0 49.0592 43.6635 18.1322
772 65 2 0.0 49.5805 44.4103 19.3804
773 65 2 0.0 0.3525 43.3406 20.1853
774 65 2 0.0 1.15815 43.8096 21.4209
775 65 2 0.0 1.46847 42.6627 22.3723
776 65 2 0.0 2.34939 43.0101 23.4971
777 65 2 0.0 2.43154 41.8339 24.5046
778 65 2 0.0 3.32085 42.22 25.7644
779 65 2 0.0 3.0562 41.2128 26.8118
780 65 2 0 4.20348 41.3642 27.8983
781 66 1 0.0 47.4313 1.67798 15.7967
782 66 2 0.0 48.487 2.09656 17.2427
783 66 2 0.0 48.7471 0.86962 18.1308
784 66 2 0.0 49.5276 1.3019 19.3614
785 66 2 0.0 49.7373 51.883 20.1703
786 66 2 0.0 0.44671 0.45555 21.4393
787 66 2 0.0 0.66265 51.1256 22.3074
788 66 2 0.0 1.83752 51.3919 23.2745
789 66 2 0.0 1.95418 50.3139 24.2279
790 66 2 0.0 2.92611 50.8452 25.229
791 66 2 0.0 3.17395 49.7517 26.1719
792 66 2 0 4.31134 50.0191 27.203
793 67 1 0.0 2.86625 10.1338 15.7967
794 67 2 0.0 3.39897 10.6092 17.3516
795 67 2 0.0 3.6676 9.57156 18.2989
796 67 2 0.0 4.7712 10.1378 19.2779
797 67 2 0.0 4.79798 9.15707 20.4932
798 67 2 0.0 5.99639 9.46459 21.4367
799 67 2 0.0 5.87983 8.5102 22.6724
800 67 2 0.0 7.08104 8.5464 23.6094
801 67 2 0.0 6.75601 7.74028 24.8611
802 67 2 0.0 8.01002 7.6449 25.7702
803 67 2 0.0 7.77327 6.76906 26.9402
804 67 2 0 9.12431 6.75677 27.7164
805 68 1 0.0 2.35313 18.8441 15.7967
806 68 2 0.0 3.49706 19.592 17.0879
807 68 2 0.0 3.56276 18.52 18.1618
808 68 2 0.0 4.4806 18.8651 19.3701
809 68 2 0.0 4.40797 17.6911 20.4664
810 68 2 0.0 5.27737 17.9292 21.6395
811 68 2 0.0 5.66508 16.6672 22.4069
812 68 2 0.0 6.98771 16.8776 23.2519
813 68 2 0.0 7.14117 15.8363 24.2452
814 68 2 0.0 8.33569 16.103 25.1902
815 68 2 0.0 7.94953 15.4522 26.5195
816 68 2 0 9.17654 15.4112 27.4286
817 69 1 0.0 2.61753 27.4107 15.7967
818 69 2 0.0 3.82981 27.4463 17.1891
819 69 2 0.0 3.69252 26.343 18.242
820 69 2 0.0 4.75561 26.6926 19.2296
821 69 2 0.0 4.69389 25.7222 20.4188
822 69 2 0.0 5.8251 26.1261 21.4336
823 69 2 0.0 5.83297 25.0713 22.6755
824 69 2 0.0 6.96237 25.3058 23.749
825 69 2 0.0 6.98462 24.207 24.8249
826 69 2 0.0 8.1833 24.3496 25.765
827 69 2 0.0 7.99329 23.6085 27.2004
828 69 2 0 9.06452 24.067 28.2103
829 70 1 0.0 2.84037 35.7019 15.7967
830 70 2 0.0 4.12246 35.6458 17.0355
831 70 2 0.0 3.83936 35.1988 18.5317
832 70 2 0.0 5.17318 35.0861 19.335
833 70 2 0.0 4.84872 34.79 20.8367
834 70 2 0.0 6.19054 34.7445 21.5337
835 70 2 0.0 6.0304 34.0806 22.9467
836 70 2 0.0 7.32377 34.135 23.7663
837 70 2 0.0 7.10309 33.3732 24.9711
838 70 2 0.0 8.30121 33.6027 25.903
839 70 2 0.0 8.09933 32.5902 27.0346
840 70 2 0 9.291 32.7193 27.9949
841 71 1 0.0 2.78309 44.8802 15.7967
842 71 2 0.0 3.84018 45.0026 17.2334
843 71 2 0.0 3.67307 43.7924 18.2121
844 71 2 0.0 4.96855 43.8793 19.0845
845 71 2 0.0 4.82732 42.9563 20.2395
846 71 2 0.0 5.78504 43.2934 21.4198
847 71 2 0.0 5.75915 42.2383 22.4527
848 71 2 0.0 6.93304 42.4369 23.5103
849 71 2 0.0 6.97085 41.1528 24.4961
850 71 2 0.0 7.83619 41.621 25.6644
851 71 2 0.0 7.76526 40.7817 26.8801
852 71 2 0 8.89954 41.3508 27.8119
853 72 1 0.0 2.52138 1.43629 15.7967
854 72 2 0.0 2.90515 1.79271 17.4862
855 72 2 0.0 3.50127 0.61688 18.2592
856 72 2 0.0 4.4412 1.25647 19.35
857 72 2 0.0 4.95636 0.19149 20.279
858 72 2 0.0 5.81514 0.84473 21.3447
859 72 2 0.0 6.11099 51.6364 22.4719
860 72 2 0.0 7.15843 0.0738 23.6183
861 72 2 0.0 7.11042 50.8307 24.6847
862 72 2 0.0 8.34759 50.9602 25.5725
863 72 2 0.0 8.16751 49.9593 26.8661
864 72 2 0 9.29551 50.009 27.9091
865 73 1 0.0 7.27362 10.2267 15.7967
866 73 2 0.0 8.6616 10.4994 17.1239
867 73 2 0.0 8.87943 9.43798 18.1319
868 73 2 0.0 9.86646 9.88538 19.3272
869 73 2 0.0 9.94673 8.7343 20.3411
870 73 2 0.0 10.8099 9.29321 21.4992
871 73 2 0.0 10.6206 8.28131 22.6799
872 73 2 0.0 11.7088 8.51274 23.8012
873 73 2 0.0 11.7645 7.37413 24.8067
874 73 2 0.0 13.0032 7.54986 25.7706
875 73 2 0.0 12.9408 6.56804 27.0027
876 73 2 0 14.0929 6.76359 27.9736
877 74 1 0.0 7.98198 19.123 15.7967
878 74 2 0.0 8.96041 19.577 17.3255
879 74 2 0.0 9.21304 18.4368 18.2175
880 74 2 0.0 9.95898 18.8656 19.41
881 74 2 0.0 9.94328 17.6447 20.4531
882 74 2 0.0 10.8633 18.0375 21.7188
883 74 2 0.0 11.1702 16.7306 22.4702
884 74 2 0.0 11.9386 17.0497 23.7003
885 74 2 0.0 12.2141 15.7712 24.5393
886 74 2 0.0 13.0406 16.1822 25.8387
887 74 2 0.0 13.2514 14.9706 26.7577
888 74 2 0 14.2438 15.4094 27.862
889 75 1 0.0 7.50756 27.2918 15.7967
890 75 2 0.0 8.38277 27.6475 17.3468
891 75 2 0.0 9.09804 26.4745 17.9148
892 75 2 0.0 9.53155 26.9479 19.35
893 75 2 0.0 9.78596 25.7591 20.1599
894 75 2 0.0 10.5461 26.2015 21.3909
895 75 2 0.0 11.0416 24.9986 22.187
896 75 2 0.0 12.0162 25.6002 23.2143
897 75 2 0.0 12.1867 24.5795 24.3856
898 75 2 0.0 13.2118 24.9383 25.3125
899 75 2 0.0 13.106 23.8809 26.4642
900 75 2 0 14.2928 24.0683 27.4794
901 76 1 0.0 7.45033 36.1824 15.7967
902 76 2 0.0 8.4044 36.5421 17.4209
903 76 2 0.0 8.86302 35.3289 18.2463
904 76 2 0.0 9.72263 35.7032 19.4452
905 76 2 0.0 10.0616 34.539 20.392
906 76 2 0.0 11.056 34.9434 21.4706
907 76 2 0.0 11.3346 33.728 22.4356
908 76 2 0.0 12.5175 34.1361 23.3715
909 76 2 0.0 12.4213 33.1167 24.4868
910 76 2 0.0 13.3638 33.6132 25.6327
911 76 2 0.0 13.1464 32.5975 26.694
912 76 2 0 14.2269 32.7165 27.7099
913 77 1 0.0 7.55502 44.5695 15.7967
914 77 2 0.0 8.58422 44.6953 17.2251
915 77 2 0.0 8.71634 43.4898 18.0812
916 77 2 0.0 9.46378 43.9728 19.3698
917 77 2 0.0 9.57467 42.8568 20.3691
918 77 2 0.0 10.6192 43.2198 21.3681
919 77 2 0.0 10.7648 42.1082 22.4748
920 77 2 0.0 11.9806 42.4736 23.4444
921 77 2 0.0 11.9179 41.4206 24.5535
922 77 2 0.0 13.012 41.9323 25.5482
923 77 2 0.0 13.257 40.8671 26.6216
924 77 2 0 14.1767 41.3734 27.8808
925 78 1 0.0 7.72544 1.18315 15.7967
926 78 2 0.0 9.12224 1.35574 17.0831
927 78 2 0.0 8.99714 0.54939 18.3513
928 78 2 0.0 10.1746 0.88729 19.2393
929 78 2 0.0 9.97942 0.10461 20.5169
930 78 2 0.0 10.9734 0.53675 21.4634
931 78 2 0.0 10.8407 51.6377 22.7334
932 78 2 0.0 12.1836 51.4732 23.5344
933 78 2 0.0 11.9974 50.7379 24.8439
934 78 2 0.0 13.3231 50.8077 25.6782
935 78 2 0.0 13.0724 49.9775 27.0117
936 78 2 0 14.3417 50.0057 27.895
937 79 1 0.0 12.5238 10.0202 15.7967
938 79 2 0.0 13.8357 10.2094 17.1288
939 79 2 0.0 13.5136 9.54782 18.4393
940 79 2 0.0 14.7806 9.56131 19.2836
941 79 2 0.0 14.5285 8.78995 20.5439
942 79 2 0.0 15.6984 9.1391 21.4294
943 79 2 0.0 15.6015 8.25665 22.7009
944 79 2 0.0 16.8369 8.50899 23.5919
945 79 2 0.0 16.6858 7.44005 24.7629
946 79 2 0.0 17.9727 7.5797 25.6588
947 79 2 0.0 17.8351 6.75308 26.936
948 79 2 0 19.239 6.76148 27.768
949 80 1 0.0 12.8155 18.4495 15.7967
950 80 2 0.0 13.5174 18.8846 17.5227
951 80 2 0.0 14.0057 17.7297 18.3938
952 80 2 0.0 14.3577 18.3711 19.7191
953 80 2 0.0 14.5666 17.1694 20.6758
954 80 2 0.0 15.6441 17.5026 21.7641
955 80 2 0.0 15.9385 16.254 22.5639
956 80 2 0.0 16.939 16.595 23.7626
957 80 2 0.0 16.8985 15.5431 24.8399
958 80 2 0.0 17.8872 15.9155 25.8675
959 80 2 0.0 17.9509 14.9426 27.0212
960 80 2 0 19.0266 15.4222 28.0084
961 81 1 0.0 12.8977 27.638 15.7967
962 81 2 0.0 14.0133 27.455 17.1849
963 81 2 0.0 13.7043 26.4683 18.3945
964 81 2 0.0 15.0028 26.2208 19.3182
965 81 2 0.0 14.763 25.3865 20.4502
966 81 2 0.0 16.0286 25.6033 21.2573
967 81 2 0.0 15.8401 24.9818 22.6392
968 81 2 0.0 17.1268 25.1582 23.6048
969 81 2 0.0 16.8421 24.2672 24.7998
970 81 2 0.0 17.8508 24.6013 25.848
971 81 2 0.0 17.7736 23.6514 27.0835
972 81 2 0 18.9954 24.073 27.9355
973 82 1 0.0 12.6806 35.8738 15.7967
974 82 2 0.0 13.7521 36.6174 16.9543
975 82 2 0.0 13.6886 35.8633 18.2699
976 82 2 0.0 15.0031 35.9916 19.0075
977 82 2 0.0 14.9228 34.9823 20.133
978 82 2 0.0 16.0184 35.4506 21.1815
979 82 2 0.0 15.9468 34.4055 22.276
980 82 2 0.0 17.173 34.4888 23.2618
981 82 2 0.0 17.0014 33.6276 24.61
982 82 2 0.0 18.16 33.9211 25.5824
983 82 2 0.0 18.0066 32.9667 26.6942
984 82 2 0 19.2757 32.7162 27.4791
985 83 1 0.0 12.4127 44.9504 15.7967
986 83 2 0.0 13.7728 44.7848 16.9743
987 83 2 0.0 13.6497 43.786 18.1673
988 83 2 0.0 14.8283 44.0293 19.0584
989 83 2 0.0 14.7073 43.2064 20.3062
990 83 2 0.0 15.8099 43.7194 21.1869
991 83 2 0.0 15.8451 42.7697 22.3931
992 83 2 0.0 17.0506 43.107 23.2743
993 83 2 0.0 17.1745 42.1213 24.4303
994 83 2 0.0 18.1497 42.4841 25.5167
995 83 2 0.0 18.0062 41.4967 26.7222
996 83 2 0 19.2835 41.3728 27.4992
997 84 1 0.0 12.7394 1.14386 15.7967
998 84 2 0.0 13.6936 1.78131 17.3625
999 84 2 0.0 14.1492 0.67678 18.3331
1000 84 2 0.0 14.8712 1.23556 19.5488
1001 84 2 0.0 15.2574 0.01598 20.4765
1002 84 2 0.0 15.8642 0.43397 21.8707
1003 84 2 0.0 16.1386 51.11 22.7331
1004 84 2 0.0 16.9383 51.6507 23.9667
1005 84 2 0.0 16.983 50.4749 25.0211
1006 84 2 0.0 17.7779 50.8671 26.2951
1007 84 2 0.0 18.0274 49.6961 27.2416
1008 84 2 0 19.1347 50.0211 28.2357
1009 85 1 0.0 17.7018 10.131 15.7967
1010 85 2 0.0 18.6199 10.5075 17.2296
1011 85 2 0.0 18.8805 9.29911 18.1219
1012 85 2 0.0 19.7869 9.75426 19.2878
1013 85 2 0.0 19.7541 8.58398 20.3428
1014 85 2 0.0 20.6036 8.87563 21.5698
1015 85 2 0.0 20.4375 7.72561 22.55
1016 85 2 0.0 21.5179 7.89779 23.6309
1017 85 2 0.0 21.5716 6.68884 24.6085
1018 85 2 0.0 22.7747 7.20859 25.5394
1019 85 2 0.0 22.6867 6.48705 26.8128
1020 85 2 0 23.9137 6.75097 27.6281
1021 86 1 0.0 17.5308 18.5439 15.7967
1022 86 2 0.0 19.0644 17.943 16.8551
1023 86 2 0.0 18.7203 17.8819 18.3473
1024 86 2 0.0 19.9886 17.8056 19.2046
1025 86 2 0.0 19.6666 17.4545 20.63
1026 86 2 0.0 20.8813 17.4156 21.5261
1027 86 2 0.0 20.6845 16.6207 22.7836
1028 86 2 0.0 22.0122 16.4935 23.4571
1029 86 2 0.0 21.6563 15.8723 24.8432
1030 86 2 0.0 22.8917 15.8925 25.7129
1031 86 2 0.0 22.6536 15.1376 26.9959
1032 86 2 0 23.98 15.4119 27.8831
1033 87 1 0.0 17.4228 27.6004 15.7967
1034 87 2 0.0 18.5026 27.831 17.2774
1035 87 2 0.0 18.7383 26.624 18.256
1036 87 2 0.0 19.6612 27.0359 19.3431
1037 87 2 0.0 19.8612 25.8113 20.2767
1038 87 2 0.0 20.8971 26.1785 21.342
1039 87 2 0.0 20.9718 25.0159 22.3158
1040 87 2 0.0 21.8803 25.3175 23.3814
1041 87 2 0.0 21.9988 24.2075 24.4691
1042 87 2 0.0 23.2226 24.6523 25.338
1043 87 2 0.0 23.3505 23.6208 26.4894
1044 87 2 0 24.2124 24.0753 27.555
1045 88 1 0.0 17.7531 36.1622 15.7967
1046 88 2 0.0 18.3931 36.4228 17.378
1047 88 2 0.0 18.4868 35.0959 18.286
1048 88 2 0.0 19.4552 35.3766 19.465
1049 88 2 0.0 19.9531 34.1519 20.15
1050 88 2 0.0 20.7264 34.6124 21.4354
1051 88 2 0.0 20.8843 33.5221 22.4612
1052 88 2 0.0 21.8156 33.9961 23.5377
1053 88 2 0.0 21.9052 33.1037 24.7682
1054 88 2 0.0 23.1126 33.4586 25.6584
1055 88 2 0.0 23.0223 32.5208 26.8741
1056 88 2 0 24.308 32.7075 27.8784
1057 89 1 0.0 17.3212 44.8389 15.7967
1058 89 2 0.0 18.5765 45.1289 17.0205
1059 89 2 0.0 18.5363 44.0915 18.0588
1060 89 2 0.0 19.7774 44.1415 18.8725
1061 89 2 0.0 19.6098 43.0944 20.0465
1062 89 2 0.0 20.7495 43.3638 21.0529
1063 89 2 0.0 20.7306 42.4842 22.3126
1064 89 2 0.0 21.7598 42.8445 23.3522
1065 89 2 0.0 21.7953 41.7465 24.5306
1066 89 2 0.0 22.8919 42.1027 25.5167
1067 89 2 0.0 22.8667 41.0724 26.7135
1068 89 2 0 24.1216 41.3828 27.5843
1069 90 1 0.0 17.6732 1.80979 15.7967
1070 90 2 0.0 18.8844 2.04541 17.0721
1071 90 2 0.0 18.4273 1.31764 18.3443
1072 90 2 0.0 19.6562 1.43414 19.2042
1073 90 2 0.0 19.5704 0.39531 20.3656
1074 90 2 0.0 20.7462 0.46309 21.3547
1075 90 2 0.0 20.7922 51.3081 22.3923
1076 90 2 0.0 21.9249 51.5091 23.284
1077 90 2 0.0 21.7725 50.6304 24.3972
1078 90 2 0.0 22.9002 50.8067 25.3725
1079 90 2 0.0 22.8445 49.925 26.5354
1080 90 2 0 24.0774 50.0377 27.3243
1081 91 1 0.0 22.307 9.8291 15.7967
1082 91 2 0.0 23.3675 10.2329 17.2817
1083 91 2 0.0 23.6692 9.15399 18.3871
1084 91 2 0.0 24.6049 9.64519 19.4882
1085 91 2 0.0 24.8417 8.63409 20.6621
1086 91 2 0.0 25.8583 9.16737 21.6754
1087 91 2 0.0 26.1096 8.08684 22.7146
1088 91 2 0.0 27.0956 8.46075 23.8169
1089 91 2 0.0 26.8414 7.54521 25.1224
1090 91 2 0.0 27.9553 7.7803 26.1439
1091 91 2 0.0 27.8454 6.60712 27.2339
1092 91 2 0 29.1463 6.76456 28.0259
1093 92 1 0.0 22.4749 18.8392 15.7967
1094 92 2 0.0 23.8716 18.7307 17.0281
1095 92 2 0.0 23.5918 17.8155 18.1562
1096 92 2 0.0 24.817 18.0613 19.2123
1097 92 2 0.0 24.661 17.1755 20.4365
1098 92 2 0.0 25.644 17.5083 21.5523
1099 92 2 0.0 25.6185 16.4582 22.6094
1100 92 2 0.0 26.7699 16.7912 23.6274
1101 92 2 0.0 26.8351 15.6795 24.7104
1102 92 2 0.0 27.9206 16.0873 25.7994
1103 92 2 0.0 28.0921 14.9593 26.7459
1104 92 2 0 29.0435 15.4127 27.8417
1105 93 1 0.0 22.589 27.3462 15.7967
1106 93 2 0.0 23.7658 27.6484 17.1712
1107 93 2 0.0 23.7221 26.6067 18.3362
1108 93 2 0.0 24.6248 27.105 19.5387
1109 93 2 0.0 24.6762 26.0124 20.6288
1110 93 2 0.0 25.7426 26.4253 21.6423
1111 93 2 0.0 25.89 25.35 22.7426
1112 93 2 0.0 26.9212 25.6919 23.8027
1113 93 2 0.0 27.1757 24.4272 24.6845
1114 93 2 0.0 28.035 24.6796 25.808
1115 93 2 0.0 28.1331 23.459 26.7872
1116 93 2 0 29.1208 24.072 27.8818
1117 94 1 0.0 22.5353 35.6253 15.7967
1118 94 2 0.0 23.3372 35.9177 17.3484
1119 94 2 0.0 23.6689 34.7079 18.138
1120 94 2 0.0 24.204 35.215 19.436
1121 94 2 0.0 24.4211 34.0872 20.434
1122 94 2 0.0 25.314 34.6624 21.5698
1123 94 2 0.0 25.6223 33.5562 22.5247
1124 94 2 0.0 26.3471 33.865 23.8025
1125 94 2 0.0 26.774 32.5732 24.5504
1126 94 2 0.0 27.5942 32.9761 25.7133
